model_category,name,field_num,field_name,field_type,data_type,field_description
time_step_classification,hmm_continuous,1,sample_id,id,INT,Unique sample id
time_step_classification,hmm_continuous,2,label,target,CATEGORICAL,Label for each time step in the sample
time_step_classification,hmm_continuous,3,observation_dim_1,feature,NUMERIC,Feature dimension 1
time_step_classification,hmm_continuous,4,observation_dim_2,feature,NUMERIC,Feature dimension 2
time_step_classification,hmm_continuous,5,observation_dim_3,feature,NUMERIC,Feature dimension 3
time_step_classification,hmm_continuous,6,timestep,time,INT,Time step as an integer
time_step_classification,occupancy_detection,1,id,id,INT,Unique series id
time_step_classification,occupancy_detection,2,date,time,DATETIME,The date and time of the observation
time_step_classification,occupancy_detection,3,Temperature,feature,NUMERIC,Temperature of the room in Celsius
time_step_classification,occupancy_detection,4,Humidity,feature,NUMERIC,Relative humidity percent
time_step_classification,occupancy_detection,5,Light,feature,NUMERIC,Light in Lux
time_step_classification,occupancy_detection,6,CO2,feature,NUMERIC,CO2 lin ppm
time_step_classification,occupancy_detection,7,HumidityRatio,feature,NUMERIC,Derived quantity from temperature and relative humidity in kgwater-vapor/kg-air
time_step_classification,occupancy_detection,8,Room_Occupancy_Count,target,CATEGORICAL,0 or 1 (0 for not occupied and 1 for occupied status)
time_step_classification,pamap2,1,subject_id,id,INT,subject_id
time_step_classification,pamap2,2,timestamp,time,INT,timestamp
time_step_classification,pamap2,3,activity_id,target,CATEGORICAL,activity_id
time_step_classification,pamap2,4,heart_rate,feature,NUMERIC,heart_rate
time_step_classification,pamap2,5,hand_temperature (c),feature,NUMERIC,hand_temperature (c)
time_step_classification,pamap2,6,hand_x-acc16g,feature,NUMERIC,hand_x-acc16g
time_step_classification,pamap2,7,hand_y-acc16g,feature,NUMERIC,hand_y-acc16g
time_step_classification,pamap2,8,hand_z-acc16g,feature,NUMERIC,hand_z-acc16g
time_step_classification,pamap2,9,hand_x-gyro,feature,NUMERIC,hand_x-gyro
time_step_classification,pamap2,10,hand_y-gyro,feature,NUMERIC,hand_y-gyro
time_step_classification,pamap2,11,hand_z-gyro,feature,NUMERIC,hand_z-gyro
time_step_classification,pamap2,12,hand_x-mag,feature,NUMERIC,hand_x-mag
time_step_classification,pamap2,13,hand_y-mag,feature,NUMERIC,hand_y-mag
time_step_classification,pamap2,14,hand_z-mag,feature,NUMERIC,hand_z-mag
time_step_classification,pamap2,15,chest_temperature (c),feature,NUMERIC,chest_temperature (c)
time_step_classification,pamap2,16,chest_x-acc16g,feature,NUMERIC,chest_x-acc16g
time_step_classification,pamap2,17,chest_y-acc16g,feature,NUMERIC,chest_y-acc16g
time_step_classification,pamap2,18,chest_z-acc16g,feature,NUMERIC,chest_z-acc16g
time_step_classification,pamap2,19,chest_x-gyro,feature,NUMERIC,chest_x-gyro
time_step_classification,pamap2,20,chest_y-gyro,feature,NUMERIC,chest_y-gyro
time_step_classification,pamap2,21,chest_z-gyro,feature,NUMERIC,chest_z-gyro
time_step_classification,pamap2,22,chest_x-mag,feature,NUMERIC,chest_x-mag
time_step_classification,pamap2,23,chest_y-mag,feature,NUMERIC,chest_y-mag
time_step_classification,pamap2,24,chest_z-mag,feature,NUMERIC,chest_z-mag
time_step_classification,pamap2,25,ankle_temperature (c),feature,NUMERIC,ankle_temperature (c)
